year,name,affiliation,country,role,Accomodation Chair,Exhibition Chair,Finance Chair,Local Arrangement Chair,Local Organization Chair,Local Organization Committee,Organization Chair,PacificVAST Workshop Chair,Paper Chair,Poster Chair,Program Chair,Program Committee,Publication Chair,Publicity Chair,Registration Chair,Sponsorship Chair,Steering Committee,Student Volunteer Chair,Symposium Chair,Visual Storytelling Contest Chair,Visualization Notes Chair,Visualization Notes Committee,Webmaster & Design Chair
2009,Aidong Lu,"University of North Carolina, Charlotte",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Aidong Lu,"University of North Carolina, Charlotte",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Aidong Lu,"University of North Carolina, Charlotte",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Aidong Lu,"University of North Carolina, Charlotte",US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Aidong Lu,"University of North Carolina, Charlotte",US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Aidong Lu,"University of North Carolina, Charlotte",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Aidong Lu,"University of North Carolina, Charlotte",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Akio Doi,Iwate Prefectural University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Akio Doi,Iwate Prefectural University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Alex Lex,University of Utah,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Alex Pang,"University of California, Santa Cruz",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Alex Pang,"University of California, Santa Cruz",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Alex Pang,"University of California, Santa Cruz",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Alex Pang,"University of California, Santa Cruz",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Alex Pang,"University of California, Santa Cruz",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Alex Telea,University of Groningen,NL,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Alex Telea,University of Groningen,NL,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Alex Telea,University of Groningen,NL,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Alexander Wolff,University of W?rzburg,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Alexander Wolff,University of W?rzburg,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Alexander Wolff,University of W?rzburg,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Anastasia Bezerianos,Ecole Centrale Paris,FR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Anastasia Bezerianos,Ecole Centrale Paris,FR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Anastasia Bezerianos,Ecole Centrale Paris,FR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Anders Ynnerman,Link?ping University,SE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Anders Ynnerman,Link?ping University,SE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Anders Ynnerman,Link?ping University,SE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Anders Ynnerman,Link?ping University,SE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Anders Ynnerman,Link?ping University,SE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Andreas Kerren,Linnaeus University,SE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Andreas Kerren,Linnaeus University,SE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Andreas Kerren,Linnaeus University,SE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Arie Kaufman,Stony Brook University,US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2009,Arie Kaufman,Stony Brook University,US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2010,Arie Kaufman,Stony Brook University,US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2011,Arie Kaufman,Stony Brook University,US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2012,Arie Kaufman,Stony Brook University,US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2012,Arie Kaufman,Stony Brook University,US,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2013,Arie Kaufman,Stony Brook University,US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2014,Arie Kaufman,Stony Brook University,US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2008,Atsuto Maki,Kyoto University,JP,Exhibition Chair,,1,,,,,,,,,,,,,,,,,,,,,
2011,Baoquan Chen,Chinese Academy of Sciences,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Baoquan Chen,Shenzhen Institutes of Advanced Technology,CN,Sponsorship Chair,,,,,,,,,,,,,,,,1,,,,,,,
2015,Baoquan Chen,Shangdong University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Baoquan Chen,Shangdong University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Benjamin  Renoust,National Institute of Informatics,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Beppe Liotta,University of Perugia,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Beppe Liotta,University of Perugia,IT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Bernhard Preim,University of Magdeburg,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Bernhard Preim,University of Magdeburg,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Bernhard Preim,University of Magdeburg,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Bernhard Preim,University of Magdeburg,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Bernhard Preim,University of Magdeburg,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Bernhard Preim,University of Magdeburg,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Bettina Speckmann,Technische Universiteit Eindhoven,NL,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Bettina Speckmann,Technische Universiteit Eindhoven,NL,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Bettina Speckmann,Technische Universiteit Eindhoven,NL,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Bingfeng Zhou,Peking University,CN,Publication Chair,,,,,,,,,,,,,1,,,,,,,,,,
2014,Bingfeng Zhou,Peking University,CN,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2014,Bingfeng Zhou,Peking University,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2010,Bing-Yu Chen,National Taiwan University,TW,Organization Chair,,,,,,,1,,,,,,,,,,,,,,,,
2012,Bing-Yu Chen,National Taiwan University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Bin-Yu Chen,National Taiwan University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Bin-Yu Chen,National Taiwan University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Bohyoung Kim,Seoul National University,KR,Local Organization Committee,,,,,,1,,,,,,,,,,,,,,,,,
2011,Bongshin Lee,Microsoft Research,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Bongshin Lee,Microsoft Research,US,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2012,Bongshin Lee,Microsoft Research,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Bongshin Lee,Microsoft Research,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Bongshin Lee,Microsoft Research,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Bongshin Lee,Microsoft Research,US,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2016,Bor-Shen Lin,National Taiwan University of Science and Technology,TW,Organization Chair,,,,,,,1,,,,,,,,,,,,,,,,
2016,Bum Chul Kwon,University of Konstanz,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Bum Chul Kwon,IBM T.J. Watson Research Center,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Cao Nan,IBM T.J. Watson Research Center,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Cao Nan,IBM Research,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Carlos Correa,"University of California, Davis",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Carlos Correa,Lawrence Livermore National Laboratory,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Carlos Correa,Lawrence Livermore National Laboratory,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Carlos Correa,Lawrence Livermore National Laboratory,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Chaoli Wang,"University of California, Davis",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Chaoli Wang,"University of California, Davis",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Chaoli Wang,Michigan Technological University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Chaoli Wang,Michigan Technological University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Chaoli Wang,Michigan Technological University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Chaoli Wang,Michigan Technological University,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Chaoli Wang,University of Notre Dame,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Chaoli Wang,University of Notre Dame,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Chaoli Wang,University of Notre Dame,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Chaoli Wang,University of Notre Dame,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2008,Chaomei Chen,Drexel University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Chaomei Chen,Drexel University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Charl Botha,Delft University of Technology,NL,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Charles Hansen,University of Utah,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Charles Hansen,University of Utah,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Charles Hansen,University of Utah,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Chih-Yuan Yao,National Taiwan University of Science and Technology,TW,Organization Chair,,,,,,,1,,,,,,,,,,,,,,,,
2011,Chi-Wing Fu,Nan Yang Technological University,SG,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Chi-Wing Fu,Nan Yang Technological University,SG,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Chi-Wing Philip Fu,Chinese University of Hong Kong,HK,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2015,Chris Muelder,"University of California, Davis",US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Chris Muelder,"University of California, Davis",US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Chris Muelder,"University of California, Davis",US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2008,Chris North,Virginia Tech,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Chris North,Virginia Tech,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Chris Weaver,Penn State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Chris Weaver,Penn State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Chris Weaver,University of Oklahoma,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Christian Duncan,Quinnipiac University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Christian Duncan,Quinnipiac University,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Christian Duncan,Quinnipiac University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Christian Duncan,Quinnipiac University,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Christian Duncan,Quinnipiac University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Christof Rezk-Salama,Mediadesign University of Applied Sciences,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Christof Rezk-Salama,Mediadesign University of Applied Sciences,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Christoph Garth,"University of California, Davis",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Christoph Garth,University of Kaiserslautern,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Christoph Garth,University of Kaiserslautern,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Chuan-Kai Yang,National Taiwan University of Science and Technology,TW,Organization Chair,,,,,,,1,,,,,,,,,,,,,,,,
2016,Chuan-Kai Yang,National Taiwan University of Science and Technology,TW,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2009,Chuck Hansen,University of Utah,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Chuck Hansen,University of Utah,US,Paper Chair,,,,,,,,,1,,,,,,,,,,,,,,
2014,Chun-Cheng Lin,National Chiao Tung University,TW,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Chun-Cheng Lin,National Chiao Tung University,TW,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Chun-Cheng Lin,National Chiao Tung University,TW,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Chun-Cheng Lin,National Chiao Tung University,TW,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2010,Chun-Houh Chen,Academic Sinica,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Chun-Houh Chen,Academic Sinica,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Conglei Shi,Hong Kong University of Science & Technology,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Conglei Shi,IBM T.J. Watson Research Center,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Conglei Shi,IBM T.J. Watson Research Center,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Conglei Shi,IBM T.J. Watson Research Center,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2012,Daniel Archambault,University College Dublin,IE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Daniel Archambault,University College Dublin,IE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Daniel Archambault,Swansea University,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Daniel Archambault,Swansea University,GB,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Daniel Archambault,Swansea University,GB,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Daniel Archambault,Swansea University,GB,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Daniel Archambault,Swansea University,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Daniel Weiskopf,University of Stuttgart,DE,Paper Chair,,,,,,,,,1,,,,,,,,,,,,,,
2013,Danny Holten,Technische Universiteit Eindhoven,NL,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Danny Holten,SynerScope B.V.,NL,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Danny Holten,SynerScope B.V.,NL,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,David Auber,University of Bordeaux,FR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,David Kao,NASA Ames Research Center,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,David Kao,NASA Ames Research Center,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,David Kao,NASA Ames Research Center,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Dorothea Wagner,Karlsruhe Institute of Technology,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Eduard Groller,Vienna University of Technology,AT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Emden Gansner,AT&T Research,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Emilio Di Giacomo,University of Perugia,IT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Enhua Wu,University of Macau,MO,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Enhua Wu,University of Macao,MO,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Eugene Zhang,Oregon State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Eugene Zhang,Oregon State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Eugene Zhang,Oregon State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Eugene Zhang,Oregon State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Eugene Zhang,Oregon State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Eugene Zhang,Oregon State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Fabian  Beck ,University of Stuttgart,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Fabian Beck,University of Stuttgart,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Fabian Beck,University of Stuttgart,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2014,Falk Schreiber,Martin Luther University Halle-Wittenberg,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Falk Schreiber,Martin Luther University Halle-Wittenberg,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Falk Schreiber,Martin Luther University Halle-Wittenberg,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Falk Schreiber,Martin Luther University Halle-Wittenberg,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Falk Schreiber,Monash University,AU,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2014,Fan Zhang,Ohio State University,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Filip Sadlo,Heidelberg University,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Filip Sadlo,University of Stuttgart,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Filip Sadlo,University of Stuttgart,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2010,Frank van Ham,IBM T.J. Watson Research Center,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Frank van Ham,ILOG,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Frank van Ham,ILOG,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Gary Tam,Swansea University,GB,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2011,Gennady Andrienko,Fraunhofer Institute for Intelligent Analysis and Informations Systems,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Gennady Andrienko,Fraunhofer Institute for Intelligent Analysis and Informations Systems,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Gennady Andrienko,Fraunhofer Institute for Intelligent Analysis and Informations Systems,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Gennady Andrienko,Fraunhofer Institute for Intelligent Analysis and Informations Systems,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Gennedy Andrienko,Fraunhofer Institute for Intelligent Analysis and Informations Systems,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Gerik Scheuermann,University of Leipzig,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Gerik Scheuermann,University of Leipzig,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Gerik Scheuermann,University of Leipzig,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Gerik Scheuermann,University of Leipzig,DE,Paper Chair,,,,,,,,,1,,,,,,,,,,,,,,
2016,Gerik Scheuermann,University of Leipzig,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Gerik Scheuermann,University of Leipzig,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
