year,name,affiliation,country,role,Accomodation Chair,Exhibition Chair,Finance Chair,Local Arrangement Chair,Local Organization Chair,Local Organization Committee,Organization Chair,PacificVAST Workshop Chair,Paper Chair,Poster Chair,Program Chair,Program Committee,Publication Chair,Publicity Chair,Registration Chair,Sponsorship Chair,Steering Committee,Student Volunteer Chair,Symposium Chair,Visual Storytelling Contest Chair,Visualization Notes Chair,Visualization Notes Committee,Webmaster & Design Chair
2011,Koji Koyamada,Kyoto University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Koji Koyamada,Kyoto University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Koji Koyamada,Kyoto University,JP,PacificVAST Workshop Chair,,,,,,,,1,,,,,,,,,,,,,,,
2014,Koji Koyamada,Kyoto University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Koji Koyamada,Kyoto University,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Koji Koyamada,Kyoto University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Koji Koyamada,Kyoto University,JP,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2015,Koji Koyamada,Kyoto University,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Koji Koyamada,Kyoto University,JP,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2016,Koji Koyamada,Kyoto University,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Koji Koyamada,Kyoto University,JP,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2017,Koji Koyamada,Kyoto University,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2008,Kozo Sugiyama,JAIST,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Kresimir Matkovic,VRVis Research Center,AT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Krist Wongsuphasawat,Twitter,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2008,Kwan-Liu Ma,"University of California, Davis",JP,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2008,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2009,Kwan-Liu Ma,"University of California, Davis",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2010,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2010,Kwan-Liu Ma,"University of California, Davis",US,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2011,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2012,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2013,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2014,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2015,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2016,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2017,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2017,Kyle Koh,Seoul National University,KR,Publicity Chair,,,,,,,,,,,,,,1,,,,,,,,,
2008,Kyoko Hasegawa,CREST-JST,JP,Local Arrangement Chair,,,,1,,,,,,,,,,,,,,,,,,,
2012,Kyuho Kim,CEWIT-Korea,KR,Finance Chair,,,1,,,,,,,,,,,,,,,,,,,,
2017,Kyungwon Lee,Ajou University,KR,Visual Storytelling Contest Chair,,,,,,,,,,,,,,,,,,,,1,,,
2011,Lars Linsen,Jacobs University Bremen,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Lars Linsen,Jacobs University Bremen,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Lars Linsen,Jacobs University Bremen,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Lars Linsen,Jacobs University Bremen,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Lars Linsen,Jacobs University Bremen,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Lei Shi,"Institute of Software, Chinese Academy of Sciences",CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Lei Shi,"Institute of Software, Chinese Academy of Sciences",CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Li Xiao,IAPCM,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Liang Jie,University of Technology Sydney,AU,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Lingyun  Yu,University of Groningen,NL,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Luana Micallef,Helsinki Institute for Information Technology,FI,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Luana Micallef,Helsinki Institute for Information Technology,FI,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Luana Micallef,Helsinki Institute for Information Technology,FI,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2013,Mao Lin Huang,University of Technology Sydney,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Mao Lin Huang,University of Technology Sydney,AU,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2014,Maolin Huang,University of Technology Sydney,AU,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Maolin Huang,University of Technology Sydney,AU,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2011,Markus Hadwiger,King Abdullah University of Science and Technology,SA,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Markus Hadwiger,King Abdullah University of Science and Technology,SA,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Markus Hadwiger,King Abdullah University of Science and Technology,SA,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Martin Nollenburg,Karlsruhe Institute of Technology,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Martin Nollenburg,Karlsruhe Institute of Technology,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Martin Nollenburg,Karlsruhe Institute of Technology,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Martin Nollenburg,Karlsruhe Institute of Technology,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Martin Nollenburg,Karlsruhe Institute of Technology,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Martin Nollenburg,Karlsruhe Institute of Technology,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Martin Nollenburg,TU Wien,AU,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Masahiko Ito,University of Tokyo,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Matthew Brehmer,Microsoft Research,US,Visual Storytelling Contest Chair,,,,,,,,,,,,,,,,,,,,1,,,
2017,Matthew Brehmer,Microsoft Research,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2010,Maurizio Patrignani,Roma Tre University,IT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Maurizio Patrignani,Roma Tre University,IT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Maurizio Patrignani,Roma Tre University,IT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Maurizio Patrignani,Roma Tre University,IT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Maurizio Patrignani,Roma Tre University,IT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Md. Saidur Rahman,BUET,BD,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Melanie Tory,University of Victoria,CA,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Michael Burch,University of Stuttgart,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Michael Burch,University of Stuttgart,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2010,Michael Kaufmann,Univerity of Tubingen,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Michael Kaufmann,Univerity of Tubingen,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Michael Kaufmann,Univerity of Tubingen,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Michael Kaufmann,Ecole de Technologie Superieure,CA,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Michael Krone,University of Stuttgart,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2014,Michael McGuffin,Ecole de Technologie Superieure,CA,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Michael Sedlmair,University of Vienna,AT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Min Chen,University of Wales Swansea,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Min Chen,University of Wales Swansea,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Min Chen,University of Wales Swansea,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Min Chen,Oxford University,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Min Chen,University of Oxford,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Min Chen,University of Oxford,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Min Chen,University of Oxford,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Ming Ouhyoung,National Taiwan University,TW,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2016,Ming-Te Chi,National Chengchi University,TW,Organization Chair,,,,,,,1,,,,,,,,,,,,,,,,
2016,Nai-Wei Lo,National Taiwan University of Science and Technology,TW,Organization Chair,,,,,,,1,,,,,,,,,,,,,,,,
2015,Nan Cao ,IBM T.J. Watson Research Center,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2008,Naohisa Sakamoto,KGT Inc.,JP,Registration Chair,,,,,,,,,,,,,,,1,,,,,,,,
2014,Naohisa Sakamoto,Kyoto University,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Naohisa Sakamoto,Kyoto University,JP,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2015,Naohisa Sakamoto,Kyoto University,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Naohisa Sakamoto,Kyoto University,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Naohisa Sakamoto,Kobe University,KR,Visualization Notes Chair,,,,,,,,,,,,,,,,,,,,,1,,
2013,Nathalie Henry Riche,Microsoft Research,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Nathalie Henry Riche,Microsoft Research,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Nathalie Henry Riche,Microsoft Research,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Niklas Elmqvist,Purdue University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Niklas Elmqvist,Purdue University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Niklas Elmqvist,Purdue University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Niklas Elmqvist,Purdue University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Niklas Elmqvist,Purdue University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Niklas Elmqvist,Purdue University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Niu Jianwei,Beihang University,CN,Finance Chair,,,1,,,,,,,,,,,,,,,,,,,,
2008,Nobuyuki Kukimoto,KGT Inc.,JP,Publicity Chair,,,,,,,,,,,,,,1,,,,,,,,,
2010,Oliver Deussen,University of Konstanz,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Oliver Deussen,University of Konstanz,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Panpan Xu,Bosch Research,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Panpan Xu,Bosch Research,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Panpan Xu,Bosch Research,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2011,Pedro V. Sander,Hong Kong University of Science & Technology,HK,Organization Chair,,,,,,,1,,,,,,,,,,,,,,,,
2009,Peihong Guo,Peking University,CN,Student Volunteer Chair,,,,,,,,,,,,,,,,,,1,,,,,
2009,Peter Eades,University of Sydney,AU,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2010,Peter Eades,University of Sydney,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Peter Eades,The University of Sydney,AU,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2014,Peter Eades,The University of Sydney,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Petra Isenberg,INRIA,FR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Petra Mutzel,TU Dortmund,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Pheng-Ann Heng,University of Hong Kong,HK,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Pheng-Ann Heng,Chinese University of Hong Kong,HK,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Qinping Zhao,Beihang University,CN,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2017,Quang Vinh Nguyen,University of Western Sydney,AU,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2013,Quang Vinh Nguyen,University of Western Sydney,AU,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2015,Quang Vinh Nguyen,University of Western Sydney,AU,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Quang Vinh Nguyen,University of Western Sydney,AU,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2012,Qunsheng Peng,Zhejiang University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Qunsheng Peng,Zhejiang University,CN,Organization Chair,,,,,,,1,,,,,,,,,,,,,,,,
2010,Raghu Machiraju,Ohio State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Renato Pajarola,University of Zurich,CH,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Renato Pajarola,University of Zurich,CH,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Renato Pajarola,University of Zurich,CH,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Rita Borgo,Swansea University,GB,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Rita Borgo,Swansea University,GB,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Rita Borgo,Swansea University,GB,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Rita Borgo,Swansea University,GB,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2011,Roberto Tamassia,Brown University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Roberto Tamassia,Brown University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Roberto Tamassia,Brown University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Ronald Peikert,ETH Zurich,CH,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Ronghua Liang,Zhejiang University of Technology,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Ronghua Liang,Zhejiang University of Technology,CN,Organization Chair,,,,,,,1,,,,,,,,,,,,,,,,
2015,Ronghua Liang,Zhejiang University of Technology,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Ronghua Liang,Zhejiang University of Technology,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Ross Maciejewski,Arizona State University,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Roxana Bujack ,Los Alamos National Laboratory,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Rudiger Westermann,Technical University of Munich,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Rudiger Westermann,Technical University of Munich,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Rudiger Westermann,Technical University of Munich,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Satoshi Tanaka,Ritsumeikan University,JP,Local Arrangement Chair,,,,1,,,,,,,,,,,,,,,,,,,
2014,Satoshi Tanaka,Ritsumeikan University,JP,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2014,Satoshi Tanaka,Ritsumeikan University,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Sehi L'Yi,Seoul National University,KR,Student Volunteer Chair,,,,,,,,,,,,,,,,,,1,,,,,
2008,Seokhee Hong,University of Sydney,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Seokhee Hong,University of Sydney,AU,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2009,Seokhee Hong,University of Sydney,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Seokhee Hong,University of Sydney,AU,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2010,Seokhee Hong,University of Sydney,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Seokhee Hong,University of Sydney,AU,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2011,Seokhee Hong,University of Sydney,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,SeokHee Hong,University of Sydney,AU,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2012,Seokhee Hong,University of Sydney,AU,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2013,Seokhee Hong,University of Sydney,AU,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2013,Seokhee Hong,University of Sydney,AU,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2014,Seokhee Hong,University of Sydney,AU,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2015,Seokhee Hong,University of Sydney,AU,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2016,Seokhee Hong,University of Sydney,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Seokhee Hong,University of Sydney,AU,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2017,Seokhee Hong,University of Sydney,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Seokhee Hong,University of Sydney,AU,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2013,Sheelagh Carpendale,University of Calgary,CA,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2008,Shi Xia Liu,IBM China Research Laboratory,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Shi Xia Liu,IBM China Research Laboratory,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Shi Xia Liu,IBM China Research Laboratory,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Shi Xia Liu,Microsoft Research Asia,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Shi Xia Liu,Microsoft Research Asia,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Shigeo Takahashi,University of Tokyo,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Shigeo Takahashi,University of Tokyo,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Shigeo Takahashi,University of Tokyo,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Shigeo Takahashi,University of Tokyo,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Shigeo Takahashi,University of Tokyo,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Shigeo Takahashi,University of Tokyo,JP,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2014,Shigeo Takahashi,University of Tokyo,JP,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2015,Shigeo Takahashi,University of Tokyo,JP,Paper Chair,,,,,,,,,1,,,,,,,,,,,,,,
2016,Shigeo Takahashi,University of Aizu,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Shin-ichiro Mori,University of Fukui,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Shin-ichiro Mori,University of Fukui,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Shin-ichiro Mori,University of Fukui,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Shin-ichiro Mori,University of Fukui,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Shin-ichiro Mori,University of Fukui,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2013,Shixia Liu,Microsoft Research Asia,CN,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2015,Shixia Liu,Tsinghua University,CN,Paper Chair,,,,,,,,,1,,,,,,,,,,,,,,
2017,Shixia Liu,Tsinghua University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Siming Chen,Peking University,CN,Publicity Chair,,,,,,,,,,,,,,1,,,,,,,,,
2012,Song Zhang,Mississippi State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Soonam Kang,CEWIT-Korea,KR,Local Organization Committee,,,,,,1,,,,,,,,,,,,,,,,,
2011,Stefan Bruckner,Vienna University of Technology,AT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Stefan Bruckner,Vienna University of Technology,AT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
