year,name,affiliation,country,role,Accomodation Chair,Exhibition Chair,Finance Chair,Local Arrangement Chair,Local Organization Chair,Local Organization Committee,Organization Chair,PacificVAST Workshop Chair,Paper Chair,Poster Chair,Program Chair,Program Committee,Publication Chair,Publicity Chair,Registration Chair,Sponsorship Chair,Steering Committee,Student Volunteer Chair,Symposium Chair,Visual Storytelling Contest Chair,Visualization Notes Chair,Visualization Notes Committee,Webmaster & Design Chair
2013,Stefan Bruckner,Vienna University of Technology,AT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Stefan Bruckner,University of Bergen,NO,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Stefan Bruckner,University of Bergen,NO,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Stefan Bruckner,University of Bergen,NO,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Stephan Kobourov,University of Arizona,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Stephan Kobourov,University of Arizona,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Stephen Kobourov,University of Arizona,US,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2014,Stephen Kobourov,University of Arizona,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Stephen Kobourov,University of Arizona,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Stephen Kobourov,University of Arizona,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Stephen Kobourov,University of Arizona,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Stephen Kobourov,University of Arizona,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2010,Stephen North,AT&T Research,US,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2013,Stephen North,AT&T Research,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Stephen North,Graphviz,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Stephen North,Graphviz,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Sungahn Ko,UNIST,KR,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Sungahn Ko,UNIST,KR,Sponsorship Chair,,,,,,,,,,,,,,,,1,,,,,,,
2012,Sung-Eui Yoon,KAIST,KR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Sung-Eui Yoon,KAIST,KR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Sung-Eui Yoon,KAIST,KR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Sung-Hee Kim,University of British Columbia,CA,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2008,Takafumi Saito,Tokyo University of Agriculture & Tech.,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Takayuki Itoh,Ochanomizu University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Takayuki Itoh,Ochanomizu University,JP,Registration Chair,,,,,,,,,,,,,,,1,,,,,,,,
2009,Takayuki Itoh,Ochanomizu University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Takayuki Itoh,Ochanomizu University,JP,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2010,Takayuki Itoh,Ochanomizu University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Takayuki Itoh,Ochanomizu University,JP,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2011,Takayuki Itoh,Ochanomizu University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Takayuki Itoh,Ochanomizu University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Takayuki Itoh,Ochanomizu University,JP,Organization Chair,,,,,,,1,,,,,,,,,,,,,,,,
2014,Takayuki Itoh,Ochanomizu University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Takayuki Itoh,Ochanomizu University,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Takayuki Itoh,Ochanomizu University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Takayuki Itoh,Ochanomizu University,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Takayuki Itoh,Ochanomizu University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Teng-Yok Lee,Amazon.com,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Teng-Yok Lee,Mitsubishi Electric Research Laboratories,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Teng-Yok Lee,Mitsubishi Electric Research Laboratories,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2009,Thomas Ertl,University of Stuttgart,DE,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2010,Thomas Ertl,University of Stuttgart,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Thomas Ertl,University of Stuttgart,DE,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2013,Thomas Ertl,University of Stuttgart,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Thomas Ertl,University of Stuttgart,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Thomas Ertl,University of Stuttgart,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Thomas Ertl,University of Stuttgart,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Thomas Schultz,University of Bonn,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Thomas Schultz,University of Bonn,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Thomas Wischgoll,Wright State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Thomas Wischgoll,Wright State University,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Thomas Wischgoll,Wright State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Thomas Wischgoll,Wright State University,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Thomas Wischgoll,Wright State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Tim Dwyer,Microsoft Research,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Tim Dwyer,Monash University,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Tim Dwyer,Monash University,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Tim Dwyer,Monash University,AU,Visualization Notes Chair,,,,,,,,,,,,,,,,,,,,,1,,
2017,Tim Dwyer,Monash University,CA,Paper Chair,,,,,,,,,1,,,,,,,,,,,,,,
2012,Timo Ropinski,Link?ping University,SE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Timo Ropinski,Link?ping University,SE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Timo Ropinski,Link?ping University,SE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Timo Ropinski,Link?ping University,SE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2012,Tino Weinkauf,MPI Saarbruecken,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Tobias Schreck ,Graz University of Technology,AT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Tong-Yee Lee,National Cheng-Kung University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Tong-Yee Lee,National Cheng-Kung University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Tong-Yee Lee,National Cheng-Kung University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Tong-Yee Lee,National Cheng-Kung University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Torsten M?ller,University of Vienna,AT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Torsten M?ller,Simon Fraser University,CA,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Torsten M?ller,Simon Fraser University,CA,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Torsten M?ller,Simon Fraser University,CA,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Torsten M?ller,University of Vienna,AT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Ulrik Brandes,University of Konstanz,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Ulrik Brandes,University of Konstanz,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Ulrik Brandes,University of Konstanz,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Ulrik Brandes,University of Konstanz,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Ulrik Brandes,University of Konstanz,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Ulrik Brandes,University of Konstanz,DE,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2013,Vijay Natarajan,Indian Institute of Science,IN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Vijay Natarajan,Indian Institute of Science,IN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Vijay Natarajan,Indian Institute of Science,IN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Walter Didimo,University of Perugia,IT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Walter Didimo,University of Perugia,IT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Walter Didimo,University of Perugia,IT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Wei Chen,Zhejiang University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Wei Chen,Zhejiang University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Wei Chen,Zhejiang University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Wei Chen,Zhejiang University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Wei Chen,Zhejiang University,CN,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2014,Wei Chen,Zhejiang University,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Wei Chen,Zhejiang University,CN,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2015,Wei Chen,Zhejiang University,CN,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2015,Wei Chen,Zhejiang University,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Wei Chen,Zhejiang University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Wei Chen,Zhejiang University,CN,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2017,Wei Chen,Zhejiang University,CN,PacificVAST Workshop Chair,,,,,,,,1,,,,,,,,,,,,,,,
2017,Wei Chen,Zhejiang University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Wei Chen,Zhejiang University,CN,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2014,Weiwei Cui,Microsoft Research Asia,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Weiwei Cui,Microsoft Research Asia,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Weiwei Cui,Microsoft Research Asia,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Weiwei Cui,Microsoft Research Asia,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Wen-Kai Tai,National Taiwan University of Science and Technology,TW,Sponsorship Chair,,,,,,,,,,,,,,,,1,,,,,,,
2011,Wenping Wang,University of Hong Kong,HK,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2017,Won-Ki Jeong,UNIST,KR,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2011,Xavier Tricoche,Purdue University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Xavier Tricoche,Purdue University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Xavier Tricoche,Purdue University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Xavier Tricoche,Purdue University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Xavier Tricoche,Purdue University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Xavier Tricoche,Purdue University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Xianghua Ying,Peking University,CN,Finance Chair,,,1,,,,,,,,,,,,,,,,,,,,
2009,Xiaoru Yuan,Peking University,CN,Local Organization Chair,,,,,1,,,,,,,,,,,,,,,,,,
2009,Xiaoru Yuan,Peking University,CN,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2009,Xiaoru Yuan,Peking University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Xiaoru Yuan,Peking University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Xiaoru Yuan,Peking University,CN,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2011,Xiaoru Yuan,Peking University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Xiaoru Yuan,Peking University,CN,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2012,Xiaoru Yuan,Peking University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Xiaoru Yuan,Peking University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Xiaoru Yuan,Peking University,CN,Visualization Notes Chair,,,,,,,,,,,,,,,,,,,,,1,,
2014,Xiaoru Yuan,Peking University,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Xiaoru Yuan,Peking University,CN,PacificVAST Workshop Chair,,,,,,,,1,,,,,,,,,,,,,,,
2015,Xiaoru Yuan,Peking University,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Xiaoru Yuan,Peking University,CN,Paper Chair,,,,,,,,,1,,,,,,,,,,,,,,
2017,Xiaoru Yuan,Peking University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Xiaowu Chen,Beihang University,CN,Local Organization Chair,,,,,1,,,,,,,,,,,,,,,,,,
2009,Xiaowu Chen,Beihang University,CN,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2008,Xiaoyang Mao,University of Yamanashi,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Xiaoyang Mao,University of Yamanashi,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Xiaoyang Mao,University of Yamanashi,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Xiaoyang Mao,University of Yamanashi,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Xiaoyang Mao,University of Yamanashi,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Xiaoyang Mao,University of Yamanashi,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2009,Xuebin Chi,Computer Network Information Center CAS,CN,Local Organization Chair,,,,,1,,,,,,,,,,,,,,,,,,
2008,Yasuhiro Watashiba,Kyoto University,JP,Publication Chair,,,,,,,,,,,,,1,,,,,,,,,,
2008,Yasuo Ebara,Kyoto University,JP,Publicity Chair,,,,,,,,,,,,,,1,,,,,,,,,
2011,Ye Zhao,Kent State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Ye Zhao,Kent State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Ye Zhao,Kent State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Ye Zhao,Kent State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Ye Zhao,Kent State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Ye Zhao,Kent State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Yeong Gil Shin,Seoul National University,KR,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2014,Yi Chen,Beijing Technology and Business University,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Yi Chen,Beijing Technology and Business University,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Yi Chen,Beijing Technology and Business University,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2014,Yifan Hu,AT&T Research,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Yifan Hu,AT&T Research,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Yifan Hu,Yahoo Labs,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Yifan Hu,Yahoo Labs,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2010,Yi-Fan Hu,AT&T Research,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Yi-Fan Hu,AT&T Research,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Yi-Fan Hu,AT&T Research,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Yi-Fan Hu,Yahoo Labs,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Yi-King Choi,University of Hong Kong,HK,Organization Chair,,,,,,,1,,,,,,,,,,,,,,,,
2014,Ying Zhao,Central South University,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Ying Zhao,Central South University,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Ying Zhao,Central South University,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Ying Zhao,Central South University,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2011,Yingcai Wu,"University of California, Davis",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Yingcai Wu,"University of California, Davis",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Yingcai Wu,Microsoft Research Asia,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Yingcai Wu,Zhejiang University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Yingcai Wu,Zhejiang University,CN,Visualization Notes Chair,,,,,,,,,,,,,,,,,,,,,1,,
2016,Yingcai Wu,Zhejiang University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Yingcai Wu,Zhejiang University,CN,Paper Chair,,,,,,,,,1,,,,,,,,,,,,,,
2009,Yizhou Wang,Peking University,CN,Registration Chair,,,,,,,,,,,,,,,1,,,,,,,,
2017,Yosuke Onoue,Kyoto University,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Youn-Ah Kang,Yonsei University,KR,PacificVAST Workshop Chair,,,,,,,,1,,,,,,,,,,,,,,,
2014,Young J. Kim,Ewha Womans University,KR,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2017,Young-Ho Kim,Seoul National University,KR,Webmaster & Design Chair,,,,,,,,,,,,,,,,,,,,,,,1
2015,Yu Shuen Wang,National Chiao Tung University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Yuan-Bang Cheng,National Taiwan University of Science and Technology,TW,Accomodation Chair,1,,,,,,,,,,,,,,,,,,,,,,
2016,Yuan-Chen Lai,National Taiwan University of Science and Technology,TW,Organization Chair,,,,,,,1,,,,,,,,,,,,,,,,
2015,Yubo Tao,Zhejiang University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Yubo Tao,Zhejiang University,CN,Publicity Chair,,,,,,,,,,,,,,1,,,,,,,,,
2016,Yubo Tao,Zhejiang University,CN,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2016,Yu-Chi Lai,National Taiwan University of Science and Technology,TW,Organization Chair,,,,,,,1,,,,,,,,,,,,,,,,
2014,Yun Jang,Sejong University,KR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Yun Jang,Sejong University,KR,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Yun Jang,Sejong University,KR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Yun Jang,Sejong University,KR,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Yun Jang,Sejong University,KR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Yun Jang,Sejong University,KR,Visualization Notes Chair,,,,,,,,,,,,,,,,,,,,,1,,
2010,Yung-Yu Chuang,National Taiwan University,TW,Organization Chair,,,,,,,1,,,,,,,,,,,,,,,,
2014,Yunhai Wang,Shenzhen Institutes of Advanced Technology,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Yunhai Wang,Shenzhen Institutes of Advanced Technology,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Yunhai Wang,Shenzhen Institutes of Advanced Technology,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Yunhai Wang,Shenzhen Institutes of Advanced Technology,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Yunhai Wang,Shenzhen Institutes of Advanced Technology,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Yuriko Takeshima,Tohoku University,JP,Finance Chair,,,1,,,,,,,,,,,,,,,,,,,,
2009,Yuru Pei,Peking University,CN,Local Arrangement Chair,,,,1,,,,,,,,,,,,,,,,,,,
2014,Yu-Shuen Wang,National Chiao Tung University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Yu-Shuen Wang,National Chiao Tung University,TW,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2016,Yu-Shuen Wang,National Chiao Tung University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Yu-Shuen Wang,National Chiao Tung University,TW,Visualization Notes Chair,,,,,,,,,,,,,,,,,,,,,1,,
2017,Yu-Shuen Wang,National Chiao Tung University,TW,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2009,Zeng Gang ,Peking University,CN,Registration Chair,,,,,,,,,,,,,,,1,,,,,,,,
2009,Zeyao Mo,Institute of Applied Physics and Computational Mathematics,CN,Local Organization Chair,,,,,1,,,,,,,,,,,,,,,,,,
2015,Zhen Liu,Hangzhou Dianzi University,CN,Finance Chair,,,1,,,,,,,,,,,,,,,,,,,,
2009,Zhou Bin,Beihang University,CN,Student Volunteer Chair,,,,,,,,,,,,,,,,,,1,,,,,
2009,Zhuangzhi Wu,Beihang University,CN,Publicity Chair,,,,,,,,,,,,,,1,,,,,,,,,
